Concept1_ID,Concept1_Name,Concept2_ID,Concept2_Name,AdamicAdarScore
C124148022,Quantum circuit,C207764348,Two-element Boolean algebra,0
C124148022,Quantum circuit,C48415503,Time hierarchy theorem,0.29401410379520604
C124148022,Quantum circuit,C9429942,Product term,0
C124148022,Quantum circuit,C71191651,Quantum nanoscience,0
C124148022,Quantum circuit,C192122513,Quantum phase estimation algorithm,0.29401410379520604
C124148022,Quantum circuit,C8524419,Optical parametric amplifier,0.29401410379520604
C124148022,Quantum circuit,C166576357,Y-factor,0.29401410379520604
C124148022,Quantum circuit,C146366752,Quantum critical point,0
C124148022,Quantum circuit,C155332784,Low-noise amplifier,0.29401410379520604
C124148022,Quantum circuit,C79369538,Minority interpretations of quantum mechanics,0
C124148022,Quantum circuit,C194269254,Squeezed coherent state,0.29401410379520604
C124148022,Quantum circuit,C81518389,Complete Boolean algebra,0
C124148022,Quantum circuit,C109546105,Flux qubit,0
C124148022,Quantum circuit,C146363664,Four-wave mixing,0.32351545314867247
C124148022,Quantum circuit,C165973109,Quantum probability,0
C124148022,Quantum circuit,C15884701,Stochastic interpretation,0
C124148022,Quantum circuit,C164215192,Asymptotic computational complexity,0
C124148022,Quantum circuit,C203103908,Spontaneous parametric down-conversion,0.6175295569438786
C124148022,Quantum circuit,C16796852,Paraconsistent logic,0
C124148022,Quantum circuit,C11644886,Emitter-coupled logic,0.36926937306885504
C124148022,Quantum circuit,C206040425,Amplitude damping channel,0.32351545314867247
C124148022,Quantum circuit,C173259116,Discrete logarithm,0
C124148022,Quantum circuit,C186123792,SIC-POVM,0
C124148022,Quantum circuit,C188082640,Complementation,0
C124148022,Quantum circuit,C199793620,Topological degeneracy,0
C124148022,Quantum circuit,C165485753,Coherence theory,0.32351545314867247
C124148022,Quantum circuit,C179061269,Description number,0.29401410379520604
C124148022,Quantum circuit,C162454741,Logic family,0.36926937306885504
C124148022,Quantum circuit,C179957908,POVM,0
C124148022,Quantum circuit,C94231801,Probability amplitude,0
C124148022,Quantum circuit,C2781190263,Circuit quantum electrodynamics,0
C124148022,Quantum circuit,C126780896,Distortion (music),0
C124148022,Quantum circuit,C192353077,Adiabatic quantum computation,0
C124148022,Quantum circuit,C130126468,AND-OR-Invert,0.36926937306885504
C124148022,Quantum circuit,C22984246,Quantum imaging,0.6175295569438786
C124148022,Quantum circuit,C169460222,Quantum logic,0
C124148022,Quantum circuit,C15190523,Non-deterministic Turing machine,0.29401410379520604
C124148022,Quantum circuit,C5084201,Generalized relative entropy,0
C124148022,Quantum circuit,C171811987,EPR paradox,0
C124148022,Quantum circuit,C144760519,Substructural logic,0
C124148022,Quantum circuit,C2039508,Predicate functor logic,0
C124148022,Quantum circuit,C198521697,Pass transistor logic,0.36926937306885504
C124148022,Quantum circuit,C177179195,Quadratic unconstrained binary optimization,0
C124148022,Quantum circuit,C24495805,Quantum relative entropy,0
C124148022,Quantum circuit,C92542899,Symmetry protected topological order,0
C124148022,Quantum circuit,C5320026,Quantum information science,0.32351545314867247
C124148022,Quantum circuit,C64775481,Quantum mutual information,0
C124148022,Quantum circuit,C190463098,Quantum technology,0.6175295569438786
C124148022,Quantum circuit,C43682372,Quantum operation,0
C124148022,Quantum circuit,C192061203,Quantum Turing machine,0.29401410379520604
C124148022,Quantum circuit,C20274610,Reversible computing,0
C124148022,Quantum circuit,C191608238,Decoherence-free subspaces,0
C124148022,Quantum circuit,C70747811,Rydberg formula,0
C124148022,Quantum circuit,C1883856,Fuzzy number,0
C124148022,Quantum circuit,C168090291,Classical capacity,0.32351545314867247
C124148022,Quantum circuit,C21261745,Von Neumann's theorem,0
C124148022,Quantum circuit,C108277079,Post-quantum cryptography,0
C124148022,Quantum circuit,C131583701,Structural complexity theory,0
C124148022,Quantum circuit,C31402856,Super-recursive algorithm,0.29401410379520604
C124148022,Quantum circuit,C2778476455,Dynamical decoupling,0
C124148022,Quantum circuit,C199508470,Stochastic electrodynamics,0
C124148022,Quantum circuit,C14245642,Preamplifier,0
C124148022,Quantum circuit,C84883863,Toric code,0
C124148022,Quantum circuit,C111861475,Quantum amplifier,0.29401410379520604
C124148022,Quantum circuit,C56085360,Qutrit,0.36926937306885504
C124148022,Quantum circuit,C49995870,Supercurrent,0
C124148022,Quantum circuit,C103778262,Superconducting tunnel junction,0
C124148022,Quantum circuit,C177715462,Superintegrable Hamiltonian system,0
C124148022,Quantum circuit,C98224912,Monoidal t-norm logic,0
C124148022,Quantum circuit,C71041172,Linear amplifier,0.29401410379520604
C124148022,Quantum circuit,C41241483,Quantum capacity,0.32351545314867247
C124148022,Quantum circuit,C100376341,Jordan algebra,0
C105295557,Categorical quantum mechanics,C58140894,OR gate,0
C105295557,Categorical quantum mechanics,C158448853,Repressor,1.945549659720554
C105295557,Categorical quantum mechanics,C23358344,Copenhagen interpretation,2.248321066917805
C105295557,Categorical quantum mechanics,C92043244,Quantum complexity theory,0
C105295557,Categorical quantum mechanics,C201958364,NSPACE,0
C105295557,Categorical quantum mechanics,C179153249,Consistent histories,2.248321066917805
C105295557,Categorical quantum mechanics,C60064506,Rigged Hilbert space,1.2741990193805917
C105295557,Categorical quantum mechanics,C172218469,Direct-coupled amplifier,0
C105295557,Categorical quantum mechanics,C95013731,Quantum metrology,0.3459762562611936
C105295557,Categorical quantum mechanics,C150206757,Rapid single flux quantum,0.2506903984389969
C105295557,Categorical quantum mechanics,C46752231,Josephson phase,0.2506903984389969
C105295557,Categorical quantum mechanics,C74939445,Cavity quantum electrodynamics,0
C105295557,Categorical quantum mechanics,C112313634,Complement (music),0
C105295557,Categorical quantum mechanics,C2985428132,Quantum memory,0
C105295557,Categorical quantum mechanics,C2779094486,Quantum machine learning,0
C105295557,Categorical quantum mechanics,C177414767,Supersymmetric quantum mechanics,1.9960628072822026
C105295557,Categorical quantum mechanics,C19271316,One-way quantum computer,0
C105295557,Categorical quantum mechanics,C45018233,Quantum cosmology,0
C105295557,Categorical quantum mechanics,C23409769,Relationship between string theory and quantum field theory,1.3887541984490832
C105295557,Categorical quantum mechanics,C138622882,Quantum nonlocality,1.5223760093872873
C105295557,Categorical quantum mechanics,C86602344,T-norm fuzzy logics,0.2506903984389969
C105295557,Categorical quantum mechanics,C207648694,Denotational semantics,0.2506903984389969
C105295557,Categorical quantum mechanics,C15547884,DTIME,0
C105295557,Categorical quantum mechanics,C21176728,Turing machine examples,0
C105295557,Categorical quantum mechanics,C145366948,Operational amplifier,0
C105295557,Categorical quantum mechanics,C144271403,Probabilistic Turing machine,0
C105295557,Categorical quantum mechanics,C119382340,Superconducting quantum computing,0
C105295557,Categorical quantum mechanics,C180349316,Pi Josephson junction,0.2506903984389969
C105295557,Categorical quantum mechanics,C155194400,Spin Hall effect,0.3459762562611936
C105295557,Categorical quantum mechanics,C104737047,Hamiltonian path problem,0
C105295557,Categorical quantum mechanics,C158971709,Magnonics,0.3459762562611936
C105295557,Categorical quantum mechanics,C139356082,Quantum discord,1.9894446487106403
C105295557,Categorical quantum mechanics,C158456648,Cluster state,0
C105295557,Categorical quantum mechanics,C2778361524,Heisenberg limit,0
C105295557,Categorical quantum mechanics,C122806257,PH,0
C105295557,Categorical quantum mechanics,C207060392,Second quantization,0
C105295557,Categorical quantum mechanics,C150724011,Quantum point contact,0
C105295557,Categorical quantum mechanics,C90408235,Quantum annealing,0
C105295557,Categorical quantum mechanics,C39197057,Magnetic flux quantum,0.2506903984389969
C105295557,Categorical quantum mechanics,C89143813,Quantum sensor,0.3459762562611936
C105295557,Categorical quantum mechanics,C144791301,Second-order logic,1.3887541984490832
C105295557,Categorical quantum mechanics,C3845977,Autoepistemic logic,1.3887541984490832
C105295557,Categorical quantum mechanics,C22994065,Quantum chemistry,0
C105295557,Categorical quantum mechanics,C131671149,Universal Turing machine,0
C105295557,Categorical quantum mechanics,C112806910,Noise figure,0
C105295557,Categorical quantum mechanics,C158913796,Canonical quantization,0.6531200028208415
C105295557,Categorical quantum mechanics,C60543599,Josephson energy,0.2506903984389969
C105295557,Categorical quantum mechanics,C17020691,Operator (biology),1.945549659720554
C105295557,Categorical quantum mechanics,C51003876,Quantum error correction,0
C105295557,Categorical quantum mechanics,C68227491,No-go theorem,0.2506903984389969
C105295557,Categorical quantum mechanics,C54999516,Superconducting magnetic energy storage,0
C105295557,Categorical quantum mechanics,C182953411,Controlled NOT gate,0
C105295557,Categorical quantum mechanics,C45483111,Quantum no-deleting theorem,0.8999031668390304
C105295557,Categorical quantum mechanics,C133976006,Noise spectral density,0
C105295557,Categorical quantum mechanics,C12252657,Effective input noise temperature,0
C105295557,Categorical quantum mechanics,C80695182,Binary quadratic form,0
C105295557,Categorical quantum mechanics,C140058369,Quantum walk,0
C105295557,Categorical quantum mechanics,C59500034,Quantum Fourier transform,0.29401410379520604
C105295557,Categorical quantum mechanics,C142465778,Toffoli gate,0
C105295557,Categorical quantum mechanics,C11191006,Accessibility relation,1.0639080620322
C105295557,Categorical quantum mechanics,C91331118,NP,0
C105295557,Categorical quantum mechanics,C56049555,EXPTIME,0
C105295557,Categorical quantum mechanics,C55795843,Separable state,1.2741990193805917
C105295557,Categorical quantum mechanics,C161166931,Quantum simulator,0
C105295557,Categorical quantum mechanics,C48415503,Time hierarchy theorem,0
C105295557,Categorical quantum mechanics,C9429942,Product term,1.0750793848212705
C105295557,Categorical quantum mechanics,C71191651,Quantum nanoscience,0.28853900817779266
C105295557,Categorical quantum mechanics,C192122513,Quantum phase estimation algorithm,0.29401410379520604
C105295557,Categorical quantum mechanics,C8524419,Optical parametric amplifier,0
C105295557,Categorical quantum mechanics,C166576357,Y-factor,0
C105295557,Categorical quantum mechanics,C146366752,Quantum critical point,0
C105295557,Categorical quantum mechanics,C155332784,Low-noise amplifier,0
C105295557,Categorical quantum mechanics,C194269254,Squeezed coherent state,0
C105295557,Categorical quantum mechanics,C186468114,Quantum network,1.0612218855912423
C105295557,Categorical quantum mechanics,C109546105,Flux qubit,0
C105295557,Categorical quantum mechanics,C146363664,Four-wave mixing,0
C105295557,Categorical quantum mechanics,C15884701,Stochastic interpretation,2.248321066917805
C105295557,Categorical quantum mechanics,C164215192,Asymptotic computational complexity,0
C105295557,Categorical quantum mechanics,C203103908,Spontaneous parametric down-conversion,0
C105295557,Categorical quantum mechanics,C16796852,Paraconsistent logic,2.005751945379927
C105295557,Categorical quantum mechanics,C11644886,Emitter-coupled logic,0
C105295557,Categorical quantum mechanics,C206040425,Amplitude damping channel,0.3459762562611936
C105295557,Categorical quantum mechanics,C173259116,Discrete logarithm,0
C105295557,Categorical quantum mechanics,C188082640,Complementation,0
C105295557,Categorical quantum mechanics,C199793620,Topological degeneracy,0
C105295557,Categorical quantum mechanics,C165485753,Coherence theory,0.7152456293300486
C105295557,Categorical quantum mechanics,C179061269,Description number,0
C105295557,Categorical quantum mechanics,C162454741,Logic family,0.2506903984389969
C105295557,Categorical quantum mechanics,C94231801,Probability amplitude,0.862744859765462
C105295557,Categorical quantum mechanics,C2781190263,Circuit quantum electrodynamics,0
C105295557,Categorical quantum mechanics,C126780896,Distortion (music),0
C105295557,Categorical quantum mechanics,C192353077,Adiabatic quantum computation,0
C105295557,Categorical quantum mechanics,C130126468,AND-OR-Invert,0
C105295557,Categorical quantum mechanics,C22984246,Quantum imaging,0.3459762562611936
C105295557,Categorical quantum mechanics,C15190523,Non-deterministic Turing machine,0
C105295557,Categorical quantum mechanics,C5084201,Generalized relative entropy,0.7152456293300486
C105295557,Categorical quantum mechanics,C171811987,EPR paradox,2.248321066917805
C105295557,Categorical quantum mechanics,C58849907,Quantum gate,0
C105295557,Categorical quantum mechanics,C2039508,Predicate functor logic,1.3887541984490832
C105295557,Categorical quantum mechanics,C198521697,Pass transistor logic,0
C105295557,Categorical quantum mechanics,C177179195,Quadratic unconstrained binary optimization,0
C105295557,Categorical quantum mechanics,C24495805,Quantum relative entropy,0.7152456293300486
C105295557,Categorical quantum mechanics,C92542899,Symmetry protected topological order,0
C105295557,Categorical quantum mechanics,C64775481,Quantum mutual information,1.694859261281557
C105295557,Categorical quantum mechanics,C190463098,Quantum technology,0.3459762562611936
C105295557,Categorical quantum mechanics,C192061203,Quantum Turing machine,0
C105295557,Categorical quantum mechanics,C20274610,Reversible computing,0
C105295557,Categorical quantum mechanics,C191608238,Decoherence-free subspaces,1.0235086209415947
C105295557,Categorical quantum mechanics,C70747811,Rydberg formula,0
C105295557,Categorical quantum mechanics,C1883856,Fuzzy number,0.2506903984389969
C105295557,Categorical quantum mechanics,C168090291,Classical capacity,0.9804915207001799
C105295557,Categorical quantum mechanics,C21261745,Von Neumann's theorem,0.9471341066160477
C105295557,Categorical quantum mechanics,C108277079,Post-quantum cryptography,0
C105295557,Categorical quantum mechanics,C131583701,Structural complexity theory,0
C105295557,Categorical quantum mechanics,C31402856,Super-recursive algorithm,0
C105295557,Categorical quantum mechanics,C2778476455,Dynamical decoupling,0
C105295557,Categorical quantum mechanics,C199508470,Stochastic electrodynamics,0
C105295557,Categorical quantum mechanics,C14245642,Preamplifier,0
C105295557,Categorical quantum mechanics,C84883863,Toric code,0
C105295557,Categorical quantum mechanics,C111861475,Quantum amplifier,0
C105295557,Categorical quantum mechanics,C56085360,Qutrit,0
C105295557,Categorical quantum mechanics,C49995870,Supercurrent,0
C105295557,Categorical quantum mechanics,C103778262,Superconducting tunnel junction,0
C105295557,Categorical quantum mechanics,C177715462,Superintegrable Hamiltonian system,0
C105295557,Categorical quantum mechanics,C98224912,Monoidal t-norm logic,0.2506903984389969
C105295557,Categorical quantum mechanics,C71041172,Linear amplifier,0
C105295557,Categorical quantum mechanics,C41241483,Quantum capacity,1.325589888212702
C105295557,Categorical quantum mechanics,C100376341,Jordan algebra,0.2506903984389969
C58140894,OR gate,C158448853,Repressor,0.8243889863822738
C58140894,OR gate,C23358344,Copenhagen interpretation,0
C58140894,OR gate,C92043244,Quantum complexity theory,0
C58140894,OR gate,C201958364,NSPACE,0
C58140894,OR gate,C179153249,Consistent histories,0
C58140894,OR gate,C60064506,Rigged Hilbert space,0
C58140894,OR gate,C172218469,Direct-coupled amplifier,0
C58140894,OR gate,C95013731,Quantum metrology,0
C58140894,OR gate,C207046469,Interpretations of quantum mechanics,0
C58140894,OR gate,C150206757,Rapid single flux quantum,0
C58140894,OR gate,C11255438,Quantum process,0
C58140894,OR gate,C46752231,Josephson phase,0
C58140894,OR gate,C74939445,Cavity quantum electrodynamics,0
C58140894,OR gate,C112313634,Complement (music),0
C58140894,OR gate,C2985428132,Quantum memory,0
C58140894,OR gate,C2779094486,Quantum machine learning,0
C58140894,OR gate,C177414767,Supersymmetric quantum mechanics,0
C58140894,OR gate,C19271316,One-way quantum computer,0.36926937306885504
C58140894,OR gate,C45018233,Quantum cosmology,0
C58140894,OR gate,C23409769,Relationship between string theory and quantum field theory,0
C58140894,OR gate,C138622882,Quantum nonlocality,0
C58140894,OR gate,C86602344,T-norm fuzzy logics,0
C58140894,OR gate,C207648694,Denotational semantics,0
C58140894,OR gate,C15547884,DTIME,0
C58140894,OR gate,C21176728,Turing machine examples,0
C58140894,OR gate,C145366948,Operational amplifier,0
C58140894,OR gate,C188159880,Free Boolean algebra,0
C58140894,OR gate,C144271403,Probabilistic Turing machine,0
C58140894,OR gate,C119382340,Superconducting quantum computing,0
C58140894,OR gate,C180349316,Pi Josephson junction,0
C58140894,OR gate,C155194400,Spin Hall effect,0
C58140894,OR gate,C104737047,Hamiltonian path problem,0
C58140894,OR gate,C158971709,Magnonics,0
C58140894,OR gate,C139356082,Quantum discord,0
C58140894,OR gate,C10021369,Stone's representation theorem for Boolean algebras,0
C58140894,OR gate,C2777796570,Dynamic logic (digital electronics),0
C58140894,OR gate,C158456648,Cluster state,0
C58140894,OR gate,C2778361524,Heisenberg limit,0
C58140894,OR gate,C200717178,Mathematical formulation of quantum mechanics,0
C58140894,OR gate,C122806257,PH,0
C58140894,OR gate,C207060392,Second quantization,0
C58140894,OR gate,C150724011,Quantum point contact,0
C58140894,OR gate,C206321295,Łukasiewicz logic,0
C58140894,OR gate,C110039528,Zeroth-order logic,0
C58140894,OR gate,C90408235,Quantum annealing,0
C58140894,OR gate,C187486625,Quantum channel,0
C58140894,OR gate,C39197057,Magnetic flux quantum,0
C58140894,OR gate,C89143813,Quantum sensor,0
C58140894,OR gate,C144791301,Second-order logic,0
C58140894,OR gate,C3845977,Autoepistemic logic,0
C58140894,OR gate,C22994065,Quantum chemistry,0
C58140894,OR gate,C131671149,Universal Turing machine,0
C58140894,OR gate,C112806910,Noise figure,0
C58140894,OR gate,C158913796,Canonical quantization,0
C58140894,OR gate,C60543599,Josephson energy,0
C58140894,OR gate,C17020691,Operator (biology),0.8243889863822738
C58140894,OR gate,C51003876,Quantum error correction,0.36926937306885504
C58140894,OR gate,C68227491,No-go theorem,0
C58140894,OR gate,C138797146,Relational quantum mechanics,0
C58140894,OR gate,C54999516,Superconducting magnetic energy storage,0
C58140894,OR gate,C182953411,Controlled NOT gate,0.8243889863822738
C58140894,OR gate,C114092440,Normal modal logic,0
C58140894,OR gate,C45483111,Quantum no-deleting theorem,0
C58140894,OR gate,C133976006,Noise spectral density,0
C58140894,OR gate,C12252657,Effective input noise temperature,0
C58140894,OR gate,C80695182,Binary quadratic form,0
C58140894,OR gate,C140058369,Quantum walk,0
C58140894,OR gate,C59500034,Quantum Fourier transform,0.36926937306885504
C58140894,OR gate,C11191006,Accessibility relation,0
C58140894,OR gate,C91331118,NP,0
C58140894,OR gate,C56049555,EXPTIME,0
C58140894,OR gate,C184049767,Coherent information,0
C58140894,OR gate,C55795843,Separable state,0
C58140894,OR gate,C161166931,Quantum simulator,0
C58140894,OR gate,C207764348,Two-element Boolean algebra,0
C58140894,OR gate,C48415503,Time hierarchy theorem,0
C58140894,OR gate,C9429942,Product term,0
C58140894,OR gate,C71191651,Quantum nanoscience,0
C58140894,OR gate,C192122513,Quantum phase estimation algorithm,0
C58140894,OR gate,C8524419,Optical parametric amplifier,0
C58140894,OR gate,C166576357,Y-factor,0
C58140894,OR gate,C146366752,Quantum critical point,0
C58140894,OR gate,C155332784,Low-noise amplifier,0
C58140894,OR gate,C79369538,Minority interpretations of quantum mechanics,0
C58140894,OR gate,C194269254,Squeezed coherent state,0
C58140894,OR gate,C186468114,Quantum network,0.36926937306885504
C58140894,OR gate,C81518389,Complete Boolean algebra,0
C58140894,OR gate,C109546105,Flux qubit,0
C58140894,OR gate,C146363664,Four-wave mixing,0
C58140894,OR gate,C165973109,Quantum probability,0
C58140894,OR gate,C15884701,Stochastic interpretation,0
C58140894,OR gate,C164215192,Asymptotic computational complexity,0
C58140894,OR gate,C203103908,Spontaneous parametric down-conversion,0
C58140894,OR gate,C16796852,Paraconsistent logic,0
C58140894,OR gate,C206040425,Amplitude damping channel,0
C58140894,OR gate,C173259116,Discrete logarithm,0
C58140894,OR gate,C186123792,SIC-POVM,0
C58140894,OR gate,C188082640,Complementation,0
C58140894,OR gate,C199793620,Topological degeneracy,0
C58140894,OR gate,C165485753,Coherence theory,0
C58140894,OR gate,C179061269,Description number,0
C58140894,OR gate,C179957908,POVM,0
C58140894,OR gate,C94231801,Probability amplitude,0
C58140894,OR gate,C2781190263,Circuit quantum electrodynamics,0
C58140894,OR gate,C126780896,Distortion (music),0
C58140894,OR gate,C192353077,Adiabatic quantum computation,0
C58140894,OR gate,C22984246,Quantum imaging,0
C58140894,OR gate,C169460222,Quantum logic,0.5138983423697507
C58140894,OR gate,C15190523,Non-deterministic Turing machine,0
C58140894,OR gate,C5084201,Generalized relative entropy,0
C58140894,OR gate,C171811987,EPR paradox,0
C58140894,OR gate,C144760519,Substructural logic,0
C58140894,OR gate,C2039508,Predicate functor logic,0
C58140894,OR gate,C177179195,Quadratic unconstrained binary optimization,0
C58140894,OR gate,C24495805,Quantum relative entropy,0
C58140894,OR gate,C92542899,Symmetry protected topological order,0
C58140894,OR gate,C5320026,Quantum information science,0
C58140894,OR gate,C64775481,Quantum mutual information,0
C58140894,OR gate,C190463098,Quantum technology,0
C58140894,OR gate,C43682372,Quantum operation,0
C58140894,OR gate,C192061203,Quantum Turing machine,0
C58140894,OR gate,C20274610,Reversible computing,0
C58140894,OR gate,C191608238,Decoherence-free subspaces,0
C58140894,OR gate,C70747811,Rydberg formula,0
C58140894,OR gate,C1883856,Fuzzy number,0
C58140894,OR gate,C168090291,Classical capacity,0
C58140894,OR gate,C21261745,Von Neumann's theorem,0
C58140894,OR gate,C108277079,Post-quantum cryptography,0
C58140894,OR gate,C131583701,Structural complexity theory,0
C58140894,OR gate,C31402856,Super-recursive algorithm,0
C58140894,OR gate,C2778476455,Dynamical decoupling,0
C58140894,OR gate,C199508470,Stochastic electrodynamics,0
C58140894,OR gate,C14245642,Preamplifier,0
C58140894,OR gate,C84883863,Toric code,0
C58140894,OR gate,C111861475,Quantum amplifier,0
C58140894,OR gate,C56085360,Qutrit,0.36926937306885504
C58140894,OR gate,C49995870,Supercurrent,0
C58140894,OR gate,C103778262,Superconducting tunnel junction,0
C58140894,OR gate,C177715462,Superintegrable Hamiltonian system,0
C58140894,OR gate,C98224912,Monoidal t-norm logic,0
C58140894,OR gate,C71041172,Linear amplifier,0
C58140894,OR gate,C41241483,Quantum capacity,0
C58140894,OR gate,C100376341,Jordan algebra,0
C158448853,Repressor,C23358344,Copenhagen interpretation,0.544704502234203
C158448853,Repressor,C92043244,Quantum complexity theory,0
C158448853,Repressor,C201958364,NSPACE,0.29401410379520604
C158448853,Repressor,C179153249,Consistent histories,0.544704502234203
C158448853,Repressor,C60064506,Rigged Hilbert space,0.8843277741293114
C158448853,Repressor,C172218469,Direct-coupled amplifier,0.6729372854851572
C158448853,Repressor,C95013731,Quantum metrology,0.669491709409866
C158448853,Repressor,C207046469,Interpretations of quantum mechanics,0.544704502234203
C158448853,Repressor,C150206757,Rapid single flux quantum,0.2506903984389969
C158448853,Repressor,C11255438,Quantum process,1.59957340345936
C158448853,Repressor,C46752231,Josephson phase,0.2506903984389969
C158448853,Repressor,C74939445,Cavity quantum electrodynamics,0
C158448853,Repressor,C112313634,Complement (music),0
C158448853,Repressor,C2985428132,Quantum memory,0.32351545314867247
C158448853,Repressor,C2779094486,Quantum machine learning,0
C158448853,Repressor,C177414767,Supersymmetric quantum mechanics,0.2506903984389969
C158448853,Repressor,C19271316,One-way quantum computer,0.6927848262175276
C158448853,Repressor,C45018233,Quantum cosmology,0
C158448853,Repressor,C23409769,Relationship between string theory and quantum field theory,0.2506903984389969
C158448853,Repressor,C138622882,Quantum nonlocality,0.544704502234203
C158448853,Repressor,C86602344,T-norm fuzzy logics,0.2506903984389969
C158448853,Repressor,C207648694,Denotational semantics,0.2506903984389969
C158448853,Repressor,C15547884,DTIME,0
C158448853,Repressor,C21176728,Turing machine examples,0.29401410379520604
C158448853,Repressor,C145366948,Operational amplifier,0.6729372854851572
C158448853,Repressor,C188159880,Free Boolean algebra,0.2506903984389969
